info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--40767-6oiHHrMyXn4c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1246/1277 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1246/1278 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1246/1279 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1246/1280 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1246/1281 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1246/1282 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1246/1283 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1246/1284 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1247/1284 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1248/1284 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1248/1285 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1248/1286 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1249/1286 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1250/1286 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1251/1286 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1252/1286 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1253/1286 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1254/1286 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1255/1286 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1255/1287 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1255/1288 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1256/1288 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1257/1288 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1258/1288 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1258/1289 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1258/1290 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1259/1290 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1259/1291 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1259/1292 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1260/1292 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1261/1292 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1262/1292 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1263/1292 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1264/1292 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1265/1292 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1266/1292 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1266/1293 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1266/1294 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1266/1295 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1266/1296 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1266/1297 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1266/1298 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1266/1299 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1266/1300 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1267/1300 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1268/1300 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1269/1300 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1270/1300 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1271/1300 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1272/1301 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1273/1301 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1274/1301 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1275/1301 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1275/1302 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1276/1302 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1277/1302 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1278/1302 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1278/1303 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1280/1303 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1280/1304 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1281/1304 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1282/1304 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1283/1304 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1290/1304 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1290/1306 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1298/1306 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1303/1307 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1306/1325 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1306/1326 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1306/1327 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1306/1328 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1309/1329 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1310/1329 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1311/1329 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1312/1329 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1313/1329 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1314/1329 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1315/1330 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1316/1330 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1324/1331 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1326/1331 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1327/1331 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1327/1333 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1328/1335 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1328/1337 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1328/1338 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1329/1338 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1329/1340 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1331/1342 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1331/1343 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1332/1343 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1335/1343 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1336/1343 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1338/1343 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1338/1344 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1340/1344 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1341/1344 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1342/1344 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/entities/index.js
